"Run Fondo";"serie_fm";"caracteristicas";"fecha_inicio";"fecha_termino";"valor_inicial_cuota";"continuadora_de_serie"
"8011";UNICA;;1980-11-04;2002-07-17;0;
"8011";"1";;2002-07-18;2006-04-07;17693.641;UNICA
"8011";"2";;2002-07-18;2006-04-07;17693.641;UNICA
"8011";"3";;2002-07-18;2010-04-07;17693.641;UNICA
"8011";APVC1;APV;2009-10-20;2012-01-02;1000;
"8011";APVC2;APV;2009-10-20;2012-01-02;1000;
"8011";APVC3;APV;2009-10-20;2012-01-02;1000;
"8011";APVC4;APV;2009-10-20;2012-01-02;1000;
"8011";E;;2009-10-20;2012-12-31;1000;
"8011";F;;2009-10-20;2012-12-31;1000;
"8011";AC;;;2020-10-01;1000;
"8011";APVAC;APV;;2020-10-01;1000;
"8011";"100";;2006-04-08;2022-04-29;17693.641;"1"
"8011";C;APV;2009-10-20;2022-04-29;1000;
"8011";CASH;;2006-04-08;2022-04-29;17693.641;"2"
"8011";LP180;;2013-01-01;2022-04-29;1104.6138;F
"8011";LP3;;2013-01-01;2022-04-29;1107.375;E
"8011";LPI;;2016-12-19;2022-04-29;1000;
"8011";PLAN1;APV;2012-01-03;2022-04-29;1009.0488;APVC1
"8011";PLAN2;APV;2012-01-03;2022-04-29;1054.9328;APVC2
"8011";PLAN3;APV;2012-01-03;2022-04-29;1024.2227;APVC3
"8011";PLAN4;APV;2012-01-03;2022-04-29;1006.999;APVC4
"8011";B;APV;2009-10-20;;1000;
"8011";G;;2010-04-08;;20782.0691;"3"
"8011";GLB;;2022-04-30;;1000;A
"8011";H;APV;2022-04-30;;1000;C
"8011";I;;2018-06-14;;1000;
"8011";I2;;2023-01-05;;1000;
"8011";INV;;2022-04-30;;1000;LP180
"8011";K;APV;2022-05-02;;1000;
"8011";O;;2022-02-01;;1000;
"8011";P;APV;2022-04-30;;1000;
"8011";PAT;;2022-04-30;;1000;LPI
"8011";UNICA;;1980-11-04;2002-07-17;0;
"8011";"1";;2002-07-18;2006-04-07;17693.641;UNICA
"8011";"2";;2002-07-18;2006-04-07;17693.641;UNICA
"8011";"3";;2002-07-18;2010-04-07;17693.641;UNICA
"8011";APVC1;APV;2009-10-20;2012-01-02;1000;
"8011";APVC2;APV;2009-10-20;2012-01-02;1000;
"8011";APVC3;APV;2009-10-20;2012-01-02;1000;
"8011";APVC4;APV;2009-10-20;2012-01-02;1000;
"8011";E;;2009-10-20;2012-12-31;1000;
"8011";F;;2009-10-20;2012-12-31;1000;
"8011";AC;;;2020-10-01;1000;
"8011";APVAC;APV;;2020-10-01;1000;
"8011";"100";;2006-04-08;2022-04-29;17693.641;"1"
"8011";C;APV;2009-10-20;2022-04-29;1000;
"8011";CASH;;2006-04-08;2022-04-29;17693.641;"2"
"8011";LP180;;2013-01-01;2022-04-29;1104.6138;F
"8011";LP3;;2013-01-01;2022-04-29;1107.375;E
"8011";LPI;;2016-12-19;2022-04-29;1000;
"8011";PLAN1;APV;2012-01-03;2022-04-29;1009.0488;APVC1
"8011";PLAN2;APV;2012-01-03;2022-04-29;1054.9328;APVC2
"8011";PLAN3;APV;2012-01-03;2022-04-29;1024.2227;APVC3
"8011";PLAN4;APV;2012-01-03;2022-04-29;1006.999;APVC4
"8011";B;APV;2009-10-20;;1000;
"8011";G;;2010-04-08;;20782.0691;"3"
"8011";GLB;;2022-04-30;;1000;A
"8011";H;APV;2022-04-30;;1000;C
"8011";I;;2018-06-14;;1000;
"8011";I2;;2023-01-05;;1000;
"8011";INV;;2022-04-30;;1000;LP180
"8011";K;APV;2022-05-02;;1000;
"8011";O;;2022-02-01;;1000;
"8011";P;APV;2022-04-30;;1000;
"8011";PAT;;2022-04-30;;1000;LPI
"8011";UNICA;;1980-11-04;2002-07-17;0;
"8011";"1";;2002-07-18;2006-04-07;17693.641;UNICA
"8011";"2";;2002-07-18;2006-04-07;17693.641;UNICA
"8011";"3";;2002-07-18;2010-04-07;17693.641;UNICA
"8011";APVC1;APV;2009-10-20;2012-01-02;1000;
"8011";APVC2;APV;2009-10-20;2012-01-02;1000;
"8011";APVC3;APV;2009-10-20;2012-01-02;1000;
"8011";APVC4;APV;2009-10-20;2012-01-02;1000;
"8011";E;;2009-10-20;2012-12-31;1000;
"8011";F;;2009-10-20;2012-12-31;1000;
"8011";AC;;;2020-10-01;1000;
"8011";APVAC;APV;;2020-10-01;1000;
"8011";"100";;2006-04-08;2022-04-29;17693.641;"1"
"8011";C;APV;2009-10-20;2022-04-29;1000;
"8011";CASH;;2006-04-08;2022-04-29;17693.641;"2"
"8011";LP180;;2013-01-01;2022-04-29;1104.6138;F
"8011";LP3;;2013-01-01;2022-04-29;1107.375;E
"8011";LPI;;2016-12-19;2022-04-29;1000;
"8011";PLAN1;APV;2012-01-03;2022-04-29;1009.0488;APVC1
"8011";PLAN2;APV;2012-01-03;2022-04-29;1054.9328;APVC2
"8011";PLAN3;APV;2012-01-03;2022-04-29;1024.2227;APVC3
"8011";PLAN4;APV;2012-01-03;2022-04-29;1006.999;APVC4
"8011";B;APV;2009-10-20;;1000;
"8011";G;;2010-04-08;;20782.0691;"3"
"8011";GLB;;2022-04-30;;1000;A
"8011";H;APV;2022-04-30;;1000;C
"8011";I;;2018-06-14;;1000;
"8011";I2;;2023-01-05;;1000;
"8011";INV;;2022-04-30;;1000;LP180
"8011";K;APV;2022-05-02;;1000;
"8011";O;;2022-02-01;;1000;
"8011";P;APV;2022-04-30;;1000;
"8011";PAT;;2022-04-30;;1000;LPI
"8011";UNICA;;1980-11-04;2002-07-17;0;
"8011";"1";;2002-07-18;2006-04-07;17693.641;UNICA
"8011";"2";;2002-07-18;2006-04-07;17693.641;UNICA
"8011";"3";;2002-07-18;2010-04-07;17693.641;UNICA
"8011";APVC1;APV;2009-10-20;2012-01-02;1000;
"8011";APVC2;APV;2009-10-20;2012-01-02;1000;
"8011";APVC3;APV;2009-10-20;2012-01-02;1000;
"8011";APVC4;APV;2009-10-20;2012-01-02;1000;
"8011";E;;2009-10-20;2012-12-31;1000;
"8011";F;;2009-10-20;2012-12-31;1000;
"8011";AC;;;2020-10-01;1000;
"8011";APVAC;APV;;2020-10-01;1000;
"8011";"100";;2006-04-08;2022-04-29;17693.641;"1"
"8011";C;APV;2009-10-20;2022-04-29;1000;
"8011";CASH;;2006-04-08;2022-04-29;17693.641;"2"
"8011";LP180;;2013-01-01;2022-04-29;1104.6138;F
"8011";LP3;;2013-01-01;2022-04-29;1107.375;E
"8011";LPI;;2016-12-19;2022-04-29;1000;
"8011";PLAN1;APV;2012-01-03;2022-04-29;1009.0488;APVC1
"8011";PLAN2;APV;2012-01-03;2022-04-29;1054.9328;APVC2
"8011";PLAN3;APV;2012-01-03;2022-04-29;1024.2227;APVC3
"8011";PLAN4;APV;2012-01-03;2022-04-29;1006.999;APVC4
"8011";B;APV;2009-10-20;;1000;
"8011";G;;2010-04-08;;20782.0691;"3"
"8011";GLB;;2022-04-30;;1000;A
"8011";H;APV;2022-04-30;;1000;C
"8011";I;;2018-06-14;;1000;
"8011";I2;;2023-01-05;;1000;
"8011";INV;;2022-04-30;;1000;LP180
"8011";K;APV;2022-05-02;;1000;
"8011";O;;2022-02-01;;1000;
"8011";P;APV;2022-04-30;;1000;
"8011";PAT;;2022-04-30;;1000;LPI
"8011";UNICA;;1980-11-04;2002-07-17;0;
"8011";"1";;2002-07-18;2006-04-07;17693.641;UNICA
"8011";"2";;2002-07-18;2006-04-07;17693.641;UNICA
"8011";"3";;2002-07-18;2010-04-07;17693.641;UNICA
"8011";APVC1;APV;2009-10-20;2012-01-02;1000;
"8011";APVC2;APV;2009-10-20;2012-01-02;1000;
"8011";APVC3;APV;2009-10-20;2012-01-02;1000;
"8011";APVC4;APV;2009-10-20;2012-01-02;1000;
"8011";E;;2009-10-20;2012-12-31;1000;
"8011";F;;2009-10-20;2012-12-31;1000;
"8011";AC;;;2020-10-01;1000;
"8011";APVAC;APV;;2020-10-01;1000;
"8011";"100";;2006-04-08;2022-04-29;17693.641;"1"
"8011";C;APV;2009-10-20;2022-04-29;1000;
"8011";CASH;;2006-04-08;2022-04-29;17693.641;"2"
"8011";LP180;;2013-01-01;2022-04-29;1104.6138;F
"8011";LP3;;2013-01-01;2022-04-29;1107.375;E
"8011";LPI;;2016-12-19;2022-04-29;1000;
"8011";PLAN1;APV;2012-01-03;2022-04-29;1009.0488;APVC1
"8011";PLAN2;APV;2012-01-03;2022-04-29;1054.9328;APVC2
"8011";PLAN3;APV;2012-01-03;2022-04-29;1024.2227;APVC3
"8011";PLAN4;APV;2012-01-03;2022-04-29;1006.999;APVC4
"8011";B;APV;2009-10-20;;1000;
"8011";G;;2010-04-08;;20782.0691;"3"
"8011";GLB;;2022-04-30;;1000;A
"8011";H;APV;2022-04-30;;1000;C
"8011";I;;2018-06-14;;1000;
"8011";I2;;2023-01-05;;1000;
"8011";INV;;2022-04-30;;1000;LP180
"8011";K;APV;2022-05-02;;1000;
"8011";O;;2022-02-01;;1000;
"8011";P;APV;2022-04-30;;1000;
"8011";PAT;;2022-04-30;;1000;LPI
"8011";UNICA;;1980-11-04;2002-07-17;0;
"8011";"1";;2002-07-18;2006-04-07;17693.641;UNICA
"8011";"2";;2002-07-18;2006-04-07;17693.641;UNICA
"8011";"3";;2002-07-18;2010-04-07;17693.641;UNICA
"8011";APVC1;APV;2009-10-20;2012-01-02;1000;
"8011";APVC2;APV;2009-10-20;2012-01-02;1000;
"8011";APVC3;APV;2009-10-20;2012-01-02;1000;
"8011";APVC4;APV;2009-10-20;2012-01-02;1000;
"8011";E;;2009-10-20;2012-12-31;1000;
"8011";F;;2009-10-20;2012-12-31;1000;
"8011";AC;;;2020-10-01;1000;
"8011";APVAC;APV;;2020-10-01;1000;
"8011";"100";;2006-04-08;2022-04-29;17693.641;"1"
"8011";C;APV;2009-10-20;2022-04-29;1000;
"8011";CASH;;2006-04-08;2022-04-29;17693.641;"2"
"8011";LP180;;2013-01-01;2022-04-29;1104.6138;F
"8011";LP3;;2013-01-01;2022-04-29;1107.375;E
"8011";LPI;;2016-12-19;2022-04-29;1000;
"8011";PLAN1;APV;2012-01-03;2022-04-29;1009.0488;APVC1
"8011";PLAN2;APV;2012-01-03;2022-04-29;1054.9328;APVC2
"8011";PLAN3;APV;2012-01-03;2022-04-29;1024.2227;APVC3
"8011";PLAN4;APV;2012-01-03;2022-04-29;1006.999;APVC4
"8011";B;APV;2009-10-20;;1000;
"8011";G;;2010-04-08;;20782.0691;"3"
"8011";GLB;;2022-04-30;;1000;A
"8011";H;APV;2022-04-30;;1000;C
"8011";I;;2018-06-14;;1000;
"8011";I2;;2023-01-05;;1000;
"8011";INV;;2022-04-30;;1000;LP180
"8011";K;APV;2022-05-02;;1000;
"8011";O;;2022-02-01;;1000;
"8011";P;APV;2022-04-30;;1000;
"8011";PAT;;2022-04-30;;1000;LPI
"8011";UNICA;;1980-11-04;2002-07-17;0;
"8011";"1";;2002-07-18;2006-04-07;17693.641;UNICA
"8011";"2";;2002-07-18;2006-04-07;17693.641;UNICA
"8011";"3";;2002-07-18;2010-04-07;17693.641;UNICA
"8011";APVC1;APV;2009-10-20;2012-01-02;1000;
"8011";APVC2;APV;2009-10-20;2012-01-02;1000;
"8011";APVC3;APV;2009-10-20;2012-01-02;1000;
"8011";APVC4;APV;2009-10-20;2012-01-02;1000;
"8011";E;;2009-10-20;2012-12-31;1000;
"8011";F;;2009-10-20;2012-12-31;1000;
"8011";AC;;;2020-10-01;1000;
"8011";APVAC;APV;;2020-10-01;1000;
"8011";"100";;2006-04-08;2022-04-29;17693.641;"1"
"8011";C;APV;2009-10-20;2022-04-29;1000;
"8011";CASH;;2006-04-08;2022-04-29;17693.641;"2"
"8011";LP180;;2013-01-01;2022-04-29;1104.6138;F
"8011";LP3;;2013-01-01;2022-04-29;1107.375;E
"8011";LPI;;2016-12-19;2022-04-29;1000;
"8011";PLAN1;APV;2012-01-03;2022-04-29;1009.0488;APVC1
"8011";PLAN2;APV;2012-01-03;2022-04-29;1054.9328;APVC2
"8011";PLAN3;APV;2012-01-03;2022-04-29;1024.2227;APVC3
"8011";PLAN4;APV;2012-01-03;2022-04-29;1006.999;APVC4
"8011";B;APV;2009-10-20;;1000;
"8011";G;;2010-04-08;;20782.0691;"3"
"8011";GLB;;2022-04-30;;1000;A
"8011";H;APV;2022-04-30;;1000;C
"8011";I;;2018-06-14;;1000;
"8011";I2;;2023-01-05;;1000;
"8011";INV;;2022-04-30;;1000;LP180
"8011";K;APV;2022-05-02;;1000;
"8011";O;;2022-02-01;;1000;
"8011";P;APV;2022-04-30;;1000;
"8011";PAT;;2022-04-30;;1000;LPI
"8011";UNICA;;1980-11-04;2002-07-17;0;
"8011";"1";;2002-07-18;2006-04-07;17693.641;UNICA
"8011";"2";;2002-07-18;2006-04-07;17693.641;UNICA
"8011";"3";;2002-07-18;2010-04-07;17693.641;UNICA
"8011";APVC1;APV;2009-10-20;2012-01-02;1000;
"8011";APVC2;APV;2009-10-20;2012-01-02;1000;
"8011";APVC3;APV;2009-10-20;2012-01-02;1000;
"8011";APVC4;APV;2009-10-20;2012-01-02;1000;
"8011";E;;2009-10-20;2012-12-31;1000;
"8011";F;;2009-10-20;2012-12-31;1000;
"8011";AC;;;2020-10-01;1000;
"8011";APVAC;APV;;2020-10-01;1000;
"8011";"100";;2006-04-08;2022-04-29;17693.641;"1"
"8011";C;APV;2009-10-20;2022-04-29;1000;
"8011";CASH;;2006-04-08;2022-04-29;17693.641;"2"
"8011";LP180;;2013-01-01;2022-04-29;1104.6138;F
"8011";LP3;;2013-01-01;2022-04-29;1107.375;E
"8011";LPI;;2016-12-19;2022-04-29;1000;
"8011";PLAN1;APV;2012-01-03;2022-04-29;1009.0488;APVC1
"8011";PLAN2;APV;2012-01-03;2022-04-29;1054.9328;APVC2
"8011";PLAN3;APV;2012-01-03;2022-04-29;1024.2227;APVC3
"8011";PLAN4;APV;2012-01-03;2022-04-29;1006.999;APVC4
"8011";B;APV;2009-10-20;;1000;
"8011";G;;2010-04-08;;20782.0691;"3"
"8011";GLB;;2022-04-30;;1000;A
"8011";H;APV;2022-04-30;;1000;C
"8011";I;;2018-06-14;;1000;
"8011";I2;;2023-01-05;;1000;
"8011";INV;;2022-04-30;;1000;LP180
"8011";K;APV;2022-05-02;;1000;
"8011";O;;2022-02-01;;1000;
"8011";P;APV;2022-04-30;;1000;
"8011";PAT;;2022-04-30;;1000;LPI
"8011";UNICA;;1980-11-04;2002-07-17;0;
"8011";"1";;2002-07-18;2006-04-07;17693.641;UNICA
"8011";"2";;2002-07-18;2006-04-07;17693.641;UNICA
"8011";"3";;2002-07-18;2010-04-07;17693.641;UNICA
"8011";APVC1;APV;2009-10-20;2012-01-02;1000;
"8011";APVC2;APV;2009-10-20;2012-01-02;1000;
"8011";APVC3;APV;2009-10-20;2012-01-02;1000;
"8011";APVC4;APV;2009-10-20;2012-01-02;1000;
"8011";E;;2009-10-20;2012-12-31;1000;
"8011";F;;2009-10-20;2012-12-31;1000;
"8011";AC;;;2020-10-01;1000;
"8011";APVAC;APV;;2020-10-01;1000;
"8011";"100";;2006-04-08;2022-04-29;17693.641;"1"
"8011";C;APV;2009-10-20;2022-04-29;1000;
"8011";CASH;;2006-04-08;2022-04-29;17693.641;"2"
"8011";LP180;;2013-01-01;2022-04-29;1104.6138;F
"8011";LP3;;2013-01-01;2022-04-29;1107.375;E
"8011";LPI;;2016-12-19;2022-04-29;1000;
"8011";PLAN1;APV;2012-01-03;2022-04-29;1009.0488;APVC1
"8011";PLAN2;APV;2012-01-03;2022-04-29;1054.9328;APVC2
"8011";PLAN3;APV;2012-01-03;2022-04-29;1024.2227;APVC3
"8011";PLAN4;APV;2012-01-03;2022-04-29;1006.999;APVC4
"8011";B;APV;2009-10-20;;1000;
"8011";G;;2010-04-08;;20782.0691;"3"
"8011";GLB;;2022-04-30;;1000;A
"8011";H;APV;2022-04-30;;1000;C
"8011";I;;2018-06-14;;1000;
"8011";I2;;2023-01-05;;1000;
"8011";INV;;2022-04-30;;1000;LP180
"8011";K;APV;2022-05-02;;1000;
"8011";O;;2022-02-01;;1000;
"8011";P;APV;2022-04-30;;1000;
"8011";PAT;;2022-04-30;;1000;LPI
"8026";UNICA;;1985-03-11;2005-02-09;1000;
"8026";APV;APV;2005-02-10;2011-11-28;1000;
"8026";A;;2005-02-10;;1000;UNICA
"8026";B;APV;2011-11-29;;1000;APV
"8026";BCH;;2018-09-12;;1000;
"8026";BPLUS;APV;2019-10-21;;2000;
"8026";IT;;2016-08-18;;1000;
"8026";P;;2018-09-26;;1000;
"8026";P1;;2023-06-28;;1000;
"8036";UNICA;;1988-05-03;2003-01-07;1000;
"8036";DELTA;;2003-01-08;2004-02-25;26490.7541;
"8036";ALFA;;2003-01-08;2011-12-29;26490.3182;UNICA
"8036";BETA;APV;2003-01-08;2011-12-29;26492.7152;UNICA
"8036";GAMMA;;2003-01-08;2012-11-26;26490.8865;
"8036";APV;APV;2011-12-30;;26488.8809;BETA
"8036";BCI;;2018-04-03;;10000;
"8036";CLASI;;2011-12-30;;10000;ALFA
"8036";FAMIL;;2011-12-30;;10000;
"8037";UNICA;;1988-05-04;2003-01-07;1000;
